OE3.swf Movie Report
---------------------

Metadata
--------
Bytes    Value
-----    -----
 1264    <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"> <rdf:Description rdf:about="" xmlns:xmp="http://ns.adobe.com/xap/1.0/"> <xmp:CreatorTool>Adobe Flash CS4 Professional</xmp:CreatorTool> <xmp:CreateDate>2013-08-02T00:38:05-04:00</xmp:CreateDate> <xmp:MetadataDate>2014-02-08T19:02:48-05:00</xmp:MetadataDate> <xmp:ModifyDate>2014-02-08T19:02:48-05:00</xmp:ModifyDate> </rdf:Description> <rdf:Description rdf:about="" xmlns:dc="http://purl.org/dc/elements/1.1/"> <dc:format>application/x-shockwave-flash</dc:format> </rdf:Description> <rdf:Description rdf:about="" xmlns:xmpMM="http://ns.adobe.com/xap/1.0/mm/" xmlns:stRef="http://ns.adobe.com/xap/1.0/sType/ResourceRef#"> <xmpMM:DerivedFrom rdf:parseType="Resource"> <stRef:instanceID>xmp.iid:61F5F18E1691E3118B7EEFBD435F55A8</stRef:instanceID> <stRef:documentID>xmp.did:61F5F18E1691E3118B7EEFBD435F55A8</stRef:documentID> <stRef:originalDocumentID>xmp.did:990A8D273CFBE211847FE55CD68CFB8D</stRef:originalDocumentID> </xmpMM:DerivedFrom> <xmpMM:DocumentID>xmp.did:8EDF66161B91E311AF2EB224DBFF2674</xmpMM:DocumentID> <xmpMM:InstanceID>xmp.iid:8EDF66161B91E311AF2EB224DBFF2674</xmpMM:InstanceID> <xmpMM:OriginalDocumentID>xmp.did:990A8D273CFBE211847FE55CD68CFB8D</xmpMM:OriginalDocumentID> </rdf:Description> </rdf:RDF> 

Frame #    Frame Bytes    Total Bytes    Scene
-------    -----------    -----------    ----------------
      1        8523661        8523661    Scene 1 (AS 3.0 Classes Export Frame)
      2              1        8523662    
      3              1        8523663    

Scene                        Shape Bytes    Text Bytes    ActionScript Bytes
-------------------------    -----------    ----------    ------------------
Scene 1                                0             0                     0

Symbol                       Shape Bytes    Text Bytes    ActionScript Bytes
-------------------------    -----------    ----------    ------------------
PackBox                               72           169                     0
KnobQuit                               0            65                     0
KnobExclam                             0             0                     0
Exclam                                 0             0                     0
ExclamA                                0             0                     0
PlanetImageb                           0             0                     0
PlanetImage                            0             0                     0
ARMDataBack                           77             0                     0
TacShieldSymbol                       50             0                     0
TacShieldPic                           0             0                     0
SunPopup                               0           405                     0
SwordC                                 0             0                     0
SwordB                                 0             0                     0
SwordA                                 0             0                     0
NewCampaignScreen                      0           159                     0
Menushipsymbol                         0             0                     0
Menuship                               0             0                     0
Sun                                   62             0                     0
BuyPackScreen                         53           212                     0
BackdropO                             77             0                     0
BackdropP                            221             0                     0
BackdropQ                             74             0                     0
BackdropN                             77             0                     0
KnobBuyThing                           0            52                     0
KnobUpgradeThing                       0            61                     0
KnobOK                                 0            50                     0
KnobNewThing                           0            57                     0
SwapPlatinumScreen                    54           651                     0
BackdropL                             78             0                     0
BackdropM                             77             0                     0
SwapCreditScreen                      54           382                     0
SwapStationScreen                     54           672                     0
BackdropI                             76             0                     0
KnobPlusB                              0            48                     0
KnobPlus                               0             0                     0
KnobScrollUpb                         77             0                     0
KnobScrollUp                           0             0                     0
KnobScrollDownB                       77             0                     0
KnobScrollDown                         0             0                     0
CurrencyObj                            0             0                     0
CreditsObj                             0             0                     0
PlatinumObj                            0             0                     0
StationsPic                            0             0                     0
CreditsPic                             0             0                     0
PlatinumPic                            0             0                     0
RankPics                               0             0                     0
KnobSellThis                           0           162                     0
KnobBuyThis                            0           162                     0
SellBox                                0             0                     0
BuyBox                                 0             0                     0
KnobCreate                             0             0                     0
AccountScreen                        133           591                     0
KnobCreateAccount                      0             0                     0
KnobLogin                              0             0                     0
LoginScreen                           78           339                     0
VaultScreen                            0           176                     0
PacksScreen                            0             0                     0
SellScreen                             0             0                     0
UpgradeScreen                          0             0                     0
